

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   812  002A                     ??_Mode_2:	
   813                           ; 1 bytes @ 0xA
   814                           
   815  002A                     ??_LightWithSensController:	
   816                           ; 1 bytes @ 0xA
   817                           
   818  002A                     RegisterSet@adress:	
   819                           ; 1 bytes @ 0xA
   820                           
   821  002A                     atoi@sign:	
   822                           ; 1 bytes @ 0xA
   823                           
   824                           
   825                           ; 1 bytes @ 0xA
   826  002A                     	ds	1
   827  002B                     ??_SetRFMode:	
   828  002B                     ??_strncmp:	
   829                           ; 1 bytes @ 0xB
   830                           
   831  002B                     atoi@a:	
   832                           ; 1 bytes @ 0xB
   833                           
   834                           
   835                           ; 2 bytes @ 0xB
   836  002B                     	ds	1
   837  002C                     SetRFMode@mode:	
   838                           
   839                           ; 1 bytes @ 0xC
   840  002C                     	ds	1
   841  002D                     SetRFMode@mcparam0_read:	
   842  002D                     atoi@s:	
   843                           ; 1 bytes @ 0xD
   844                           
   845  002D                     strncmp@s1:	
   846                           ; 1 bytes @ 0xD
   847                           
   848                           
   849                           ; 1 bytes @ 0xD
   850  002D                     	ds	1
   851  002E                     ??_FindChannel:	
   852  002E                     ?_strstr:	
   853                           ; 1 bytes @ 0xE
   854                           
   855  002E                     strstr@s2:	
   856                           ; 1 bytes @ 0xE
   857                           
   858                           
   859                           ; 1 bytes @ 0xE
   860  002E                     	ds	1
   861  002F                     ??_strstr:	
   862                           
   863                           ; 1 bytes @ 0xF
   864  002F                     	ds	2
   865  0031                     FindChannel@cnt:	
   866                           
   867                           ; 2 bytes @ 0x11
   868  0031                     	ds	1
   869  0032                     strstr@s1:	
   870                           
   871                           ; 1 bytes @ 0x12
   872  0032                     	ds	1
   873  0033                     FindChannel@i:	
   874                           
   875                           ; 2 bytes @ 0x13
   876  0033                     	ds	2
   877  0035                     ??_TransiverInit:	
   878  0035                     ??_TransiverToReceive:	
   879                           ; 1 bytes @ 0x15
   880                           
   881  0035                     ?_TransmittString:	
   882                           ; 1 bytes @ 0x15
   883                           
   884  0035                     TransmittString@dataString:	
   885                           ; 1 bytes @ 0x15
   886                           
   887                           
   888                           ; 2 bytes @ 0x15
   889  0035                     	ds	2
   890  0037                     ??_TransmittString:	
   891                           
   892                           ; 1 bytes @ 0x17
   893  0037                     	ds	3
   894  003A                     TransmittString@i:	
   895                           
   896                           ; 2 bytes @ 0x1A
   897  003A                     	ds	2
   898  003C                     ??_Mode_4:	
   899  003C                     ??_Mode_5:	
   900                           ; 1 bytes @ 0x1C
   901                           
   902  003C                     ??_TransmittedDataHandler:	
   903                           ; 1 bytes @ 0x1C
   904                           
   905                           
   906                           ; 1 bytes @ 0x1C
   907  003C                     	ds	1
   908  003D                     TransmittedDataHandler@slask:	
   909                           
   910                           ; 8 bytes @ 0x1D
   911  003D                     	ds	8
   912  0045                     TransmittedDataHandler@slask_696:	
   913                           
   914                           ; 8 bytes @ 0x25
   915  0045                     	ds	8
   916  004D                     TransmittedDataHandler@slask_705:	
   917                           
   918                           ; 8 bytes @ 0x2D
   919  004D                     	ds	8
   920  0055                     TransmittedDataHandler@slask_708:	
   921                           
   922                           ; 8 bytes @ 0x35
   923  0055                     	ds	8
   924  005D                     TransmittedDataHandler@value:	
   925                           
   926                           ; 2 bytes @ 0x3D
   927  005D                     	ds	2
   928  005F                     ??_TransiverReadFIFO:	
   929                           
   930                           ; 1 bytes @ 0x3F
   931  005F                     	ds	2
   932  0061                     TransiverReadFIFO@i:	
   933                           
   934                           ; 2 bytes @ 0x41
   935  0061                     	ds	2
   936  0063                     TransiverReadFIFO@j:	
   937                           
   938                           ; 2 bytes @ 0x43
   939  0063                     	ds	2
   940  0065                     ??_main:	
   941                           
   942                           ; 1 bytes @ 0x45
   943  0065                     	ds	3
   944                           
   945                           	psect	maintext
   946  071C                     __pmaintext:	
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 119 in file "../Main Card V10.0.c"
